Module	Section	Sample Name	Source
Samtools	stats	SRR11352532	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352532.samstats.txt
Samtools	stats	SRR11352527	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352527.samstats.txt
Samtools	stats	SRR11352512	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352512.samstats.txt
Samtools	stats	SRR11352521	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352521.samstats.txt
Samtools	stats	SRR11392163	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392163.samstats.txt
Samtools	stats	SRR11352525	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352525.samstats.txt
Samtools	stats	SRR11392168	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392168.samstats.txt
Samtools	stats	SRR11352522	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352522.samstats.txt
Samtools	stats	SRR11352523	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352523.samstats.txt
Samtools	stats	SRR11392174	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392174.samstats.txt
Samtools	stats	SRR11352528	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352528.samstats.txt
Samtools	stats	SRR11352524	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352524.samstats.txt
Samtools	stats	SRR11392179	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392179.samstats.txt
Samtools	stats	SRR11392171	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392171.samstats.txt
Samtools	flagstat	SRR11352508	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352508.flagstat.txt
Samtools	flagstat	SRR11352510	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352510.flagstat.txt
Samtools	flagstat	SRR11392161	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392161.flagstat.txt
Samtools	flagstat	SRR11352513	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352513.flagstat.txt
Samtools	flagstat	SRR11392162	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392162.flagstat.txt
Samtools	flagstat	SRR11392172	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392172.flagstat.txt
Samtools	flagstat	SRR11352509	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352509.flagstat.txt
Samtools	flagstat	SRR11392168	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392168.flagstat.txt
Samtools	flagstat	SRR11352526	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352526.flagstat.txt
Samtools	flagstat	SRR11352512	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352512.flagstat.txt
Samtools	flagstat	SRR11352519	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352519.flagstat.txt
Samtools	flagstat	SRR11392178	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392178.flagstat.txt
Samtools	flagstat	SRR11392169	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392169.flagstat.txt
Samtools	flagstat	SRR11352511	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352511.flagstat.txt
Samtools	flagstat	SRR11352523	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352523.flagstat.txt
Samtools	flagstat	SRR11352506	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352506.flagstat.txt
Samtools	flagstat	SRR11392166	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392166.flagstat.txt
Samtools	flagstat	SRR11392159	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392159.flagstat.txt
Samtools	flagstat	SRR11352515	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352515.flagstat.txt
Samtools	flagstat	SRR11392167	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392167.flagstat.txt
Samtools	flagstat	SRR11392182	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392182.flagstat.txt
Samtools	flagstat	SRR11352514	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352514.flagstat.txt
Samtools	flagstat	SRR11352522	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352522.flagstat.txt
Samtools	flagstat	SRR11352524	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352524.flagstat.txt
Samtools	flagstat	SRR11352527	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352527.flagstat.txt
Samtools	flagstat	SRR11392181	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392181.flagstat.txt
Samtools	flagstat	SRR11352516	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352516.flagstat.txt
Samtools	flagstat	SRR11352520	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352520.flagstat.txt
Samtools	flagstat	SRR11352529	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352529.flagstat.txt
Samtools	flagstat	SRR11392179	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392179.flagstat.txt
Samtools	flagstat	SRR11352530	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352530.flagstat.txt
Samtools	flagstat	SRR11352521	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352521.flagstat.txt
Samtools	flagstat	SRR11352525	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352525.flagstat.txt
Samtools	flagstat	SRR11352517	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352517.flagstat.txt
Samtools	flagstat	SRR11392170	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392170.flagstat.txt
Samtools	flagstat	SRR11352528	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352528.flagstat.txt
Samtools	flagstat	SRR11392171	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392171.flagstat.txt
Samtools	flagstat	SRR11392160	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392160.flagstat.txt
Samtools	flagstat	SRR11392165	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392165.flagstat.txt
Samtools	flagstat	SRR11392163	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392163.flagstat.txt
Samtools	flagstat	SRR11392158	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392158.flagstat.txt
Samtools	flagstat	SRR11352532	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352532.flagstat.txt
Samtools	flagstat	SRR11392177	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392177.flagstat.txt
Samtools	flagstat	SRR11352507	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352507.flagstat.txt
Samtools	flagstat	SRR11392174	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392174.flagstat.txt
Samtools	flagstat	SRR11352518	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352518.flagstat.txt
Samtools	flagstat	SRR11392175	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392175.flagstat.txt
Samtools	flagstat	SRR11392180	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392180.flagstat.txt
Samtools	flagstat	SRR11352531	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11352531.flagstat.txt
Samtools	flagstat	SRR11392164	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392164.flagstat.txt
Samtools	flagstat	SRR11392157	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392157.flagstat.txt
Samtools	flagstat	SRR11392173	/scratch/sballas/ISG5312FinalProject/results/04_alignQC/samstats/SRR11392173.flagstat.txt
