Module	Section	Sample Name	Source
FastQC	all_sections	SRR11392180_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392180_1_fastqc.zip
FastQC	all_sections	SRR11392174_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392174_2_fastqc.zip
FastQC	all_sections	SRR11392165_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392165_1_fastqc.zip
FastQC	all_sections	SRR11392171_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392171_2_fastqc.zip
FastQC	all_sections	SRR11352509_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352509_2_fastqc.zip
FastQC	all_sections	SRR11392164_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392164_1_fastqc.zip
FastQC	all_sections	SRR11392162_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392162_1_fastqc.zip
FastQC	all_sections	SRR11352530_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352530_2_fastqc.zip
FastQC	all_sections	SRR11352532_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352532_2_fastqc.zip
FastQC	all_sections	SRR11352522_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352522_1_fastqc.zip
FastQC	all_sections	SRR11392160_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392160_1_fastqc.zip
FastQC	all_sections	SRR11352525_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352525_1_fastqc.zip
FastQC	all_sections	SRR11352508_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352508_2_fastqc.zip
FastQC	all_sections	SRR11352526_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352526_2_fastqc.zip
FastQC	all_sections	SRR11352519_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352519_2_fastqc.zip
FastQC	all_sections	SRR11352508_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352508_1_fastqc.zip
FastQC	all_sections	SRR11352529_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352529_2_fastqc.zip
FastQC	all_sections	SRR11392168_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392168_2_fastqc.zip
FastQC	all_sections	SRR11392163_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392163_2_fastqc.zip
FastQC	all_sections	SRR11352519_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352519_1_fastqc.zip
FastQC	all_sections	SRR11352512_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352512_2_fastqc.zip
FastQC	all_sections	SRR11352517_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352517_2_fastqc.zip
FastQC	all_sections	SRR11392172_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392172_1_fastqc.zip
FastQC	all_sections	SRR11392175_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392175_1_fastqc.zip
FastQC	all_sections	SRR11352520_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352520_2_fastqc.zip
FastQC	all_sections	SRR11392165_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392165_2_fastqc.zip
FastQC	all_sections	SRR11392174_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392174_1_fastqc.zip
FastQC	all_sections	SRR11352517_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352517_1_fastqc.zip
FastQC	all_sections	SRR11352510_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352510_2_fastqc.zip
FastQC	all_sections	SRR11392161_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392161_1_fastqc.zip
FastQC	all_sections	SRR11352514_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352514_1_fastqc.zip
FastQC	all_sections	SRR11352507_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352507_2_fastqc.zip
FastQC	all_sections	SRR11392164_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392164_2_fastqc.zip
FastQC	all_sections	SRR11352526_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352526_1_fastqc.zip
FastQC	all_sections	SRR11352522_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352522_2_fastqc.zip
FastQC	all_sections	SRR11392166_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392166_2_fastqc.zip
FastQC	all_sections	SRR11392170_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392170_2_fastqc.zip
FastQC	all_sections	SRR11392179_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392179_2_fastqc.zip
FastQC	all_sections	SRR11352515_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352515_1_fastqc.zip
FastQC	all_sections	SRR11352529_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352529_1_fastqc.zip
FastQC	all_sections	SRR11392168_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392168_1_fastqc.zip
FastQC	all_sections	SRR11352506_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352506_1_fastqc.zip
FastQC	all_sections	SRR11392167_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392167_2_fastqc.zip
FastQC	all_sections	SRR11352509_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352509_1_fastqc.zip
FastQC	all_sections	SRR11352512_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352512_1_fastqc.zip
FastQC	all_sections	SRR11352525_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352525_2_fastqc.zip
FastQC	all_sections	SRR11392169_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392169_1_fastqc.zip
FastQC	all_sections	SRR11352511_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352511_1_fastqc.zip
FastQC	all_sections	SRR11392181_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392181_2_fastqc.zip
FastQC	all_sections	SRR11352511_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352511_2_fastqc.zip
FastQC	all_sections	SRR11352523_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352523_2_fastqc.zip
FastQC	all_sections	SRR11392179_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392179_1_fastqc.zip
FastQC	all_sections	SRR11352520_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352520_1_fastqc.zip
FastQC	all_sections	SRR11392159_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392159_1_fastqc.zip
FastQC	all_sections	SRR11392167_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392167_1_fastqc.zip
FastQC	all_sections	SRR11392171_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392171_1_fastqc.zip
FastQC	all_sections	SRR11392177_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392177_2_fastqc.zip
FastQC	all_sections	SRR11392181_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392181_1_fastqc.zip
FastQC	all_sections	SRR11392169_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392169_2_fastqc.zip
FastQC	all_sections	SRR11392173_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392173_1_fastqc.zip
FastQC	all_sections	SRR11352515_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352515_2_fastqc.zip
FastQC	all_sections	SRR11392182_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392182_2_fastqc.zip
FastQC	all_sections	SRR11352524_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352524_2_fastqc.zip
FastQC	all_sections	SRR11352528_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352528_2_fastqc.zip
FastQC	all_sections	SRR11392175_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392175_2_fastqc.zip
FastQC	all_sections	SRR11392157_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392157_2_fastqc.zip
FastQC	all_sections	SRR11392180_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392180_2_fastqc.zip
FastQC	all_sections	SRR11392158_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392158_1_fastqc.zip
FastQC	all_sections	SRR11352513_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352513_2_fastqc.zip
FastQC	all_sections	SRR11352527_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352527_1_fastqc.zip
FastQC	all_sections	SRR11392178_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392178_1_fastqc.zip
FastQC	all_sections	SRR11392172_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392172_2_fastqc.zip
FastQC	all_sections	SRR11352518_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352518_1_fastqc.zip
FastQC	all_sections	SRR11392162_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392162_2_fastqc.zip
FastQC	all_sections	SRR11352507_1	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352507_1_fastqc.zip
FastQC	all_sections	SRR11392160_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11392160_2_fastqc.zip
FastQC	all_sections	SRR11352514_2	/scratch/sballas/ISG5312FinalProject/results/02_qc/fastqc_raw/SRR11352514_2_fastqc.zip
